version 2
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x0000019d8230e0d0
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000019d81b786a8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d82308000
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x0000019d822ffae8
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x0000019d822ff8b8
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000019d822fe130
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x0000019d822fdf18
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x0000019d822fdcf0
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$syncAgpAndKgpSources$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$14
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper$1
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper
instanceKlass org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000019d822fd878
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x0000019d82304228
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated$$Lambda+0x0000019d82267c30
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x0000019d82267438
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/Accessors6ijptz36i787i38pli2t3331aKt
instanceKlass Build_gradle$1$4
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1317 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x0000019d822f6478
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/ir/util/VariableNameData
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeOptions
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x0000019d822f0cb0
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPParser
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$InlineFunctionSource
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineIntrinsicsSupport
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$IntrinsicsSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMappings
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JdkClassesKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNode
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesHelper
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilder
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsKt
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue store (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda+0x0000019d822e3bb0
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/OptionalAnnotationUtil
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorPsiUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x0000019d822ddf00
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
